"0","sus1_outer <- sus1 %>% filter(ring == ""New Haven Outer Ring"") %>% "
"0","  filter(district %in% c(""North Haven"", ""North Branford"", ""Milford"", ""Branford""))"
"0","sus1_outer %>% "
"0","  ggplot(aes(x = district, y = percent, group = race)) +"
"0","  geom_bar(aes(fill=race), stat=""identity"", position=position_dodge()) +"
"0","  labs(caption = ""Bethany, Guilford, Madison, Orange, and Woodbridge excluded due to lack of sufficient data"","
"0","y = ""Suspension rate"","
"0","x = ""District"","
"0","title = ""Suspension rates by race/ethnicity"","
"0","subtitle = ""New Haven Outer Ring School Districts, 2017-18"") +"
"0","  coord_flip() +"
"0","  theme_din(xgrid = T, ygrid = ""dotted"") +"
"0","  scale_fill_manual(values = tol12[c(1, 4, 3)]) +"
"0","  guides(fill = guide_legend(reverse = TRUE))"
