"0","quants <- svyby(~hhincome, ~region, income_des, svyquantile, quantiles = c(0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95), keep.var = F) %>%"
"0","  as.data.frame() %>%"
"0","  as_tibble() %>%"
"0","  setNames(c(""region"", ""q20"", ""q30"", ""q40"", ""q50"", ""q60"", ""q70"", ""q80"",""q90"")) %>%"
"0","  mutate_if(is.numeric, round) %>%"
"0","  mutate(ratio95_20 = round(q95 / q20, digits = 3)) %>% "
"0","  mutate(ratio90_20 = round(q90 / q20, digits = 3)) %>% "
"0","  mutate(ratio80_20 = round(q80 / q20, digits = 3)) %>%"
"0","  mutate(ratio70_20 = round(q70 / q20, digits = 3)) %>% "
"0","  mutate(ratio60_20 = round(q60 / q20, digits = 3)) %>%"
"0","  mutate(ratio50_20 = round(q50 / q20, digits = 3)) %>% "
"0","  mutate(ratio40_20 = round(q40 / q20, digits = 3)) %>%"
"0","  mutate(ratio30_20 = round(q30 / q20, digits = 3)) %>% "
"0","  mutate(ratio20_20 = round(q20 / q20, digits = 3))"
"2","Error: Column `10` cannot have NA as name
"
