"0","df1_outer <- df1 %>% "
"0","  filter(region == ""New Haven Outer Ring"")"
"0","df1_outer %>% "
"0","  ggplot(aes(x = year, y = student_perc_minority, group = district, color = tol12[1])) + "
"0","    geom_line() +"
"0","    geom_point(data = subset(df1_outer, year == 2010 | year == 2017)) +"
"0","    scale_colour_discrete(guide = 'none') +"
"0","    geom_dl(aes(label = district), method = list(dl.trans(x = x + 0.2), dl.combine(""last.bumpup""), cex = 0.8)) +"
"0","    theme_din(xgrid = T, ygrid = ""dotted"") +"
"0","      labs(title = ""Outer Ring Student Diversity has been increasing, 2010-2017"", "
"0","           y = ""Percent student minority"","
"0","           x = ""Year"","
"0","           caption = ""Data from EdSight (CSDE)"") +"
"0","    xlim(2010, 2018)"
