"0","bully_inc %>% "
"0","  mutate(region = as_factor(region) %>% fct_reorder(median_high, max)) %>%"
"0","  mutate(percentile = as_factor(percentile)) %>% "
"0","  ggplot(aes(x=region)) + "
"0","  geom_bar(aes(y=median_high/8), stat=""identity"", fill=""gray80"", width=.5) +"
"0","  geom_point(aes(y=value*13, color=percentile), size = 4, alpha = 0.92) +"
"0","  scale_y_continuous(sec.axis = sec_axis(~.*(1/13), name = ""Times greater than bottom 20%"")) +"
"0","  coord_flip() +"
"0","  theme_din(xgrid = T, ygrid = ""dotted"") +"
"0","  scale_color_manual(values = tol12[c(1, 2, 3, 4, 5, 7, 9, 10)]) +"
"0","  labs(title = ""Bullying and Income Inequailty by Region"", "
"0","        y = ""Total reported bullying incidents, 2013-17 (Median across districts)"","
"0","        x = ""Region"","
"0","       color = ""Income\npercentile"","
"0","       caption = ""Income data from 2017 Public Use Microdata Sample (PUMS) data\nBullying data from EdSight (CSDE)"")"
