"0","quants2 <- quants %>% "
"0","  mutate_at(""region"", str_replace, pattern = "" Towns"", replacement = """") %>% "
"0","  mutate_at(""region"", str_replace, pattern = "" Town"", replacement = """") %>% "
"0","  mutate_at(""region"", str_replace, pattern = ""East Haven, Branford, Guilford, Madison & North Branford"", replacement = ""EH, B, G, M, NB"") %>% "
"0","  mutate_at(""region"", str_replace, pattern = ""Hamden, Ansonia, Seymour, Derby, Woodbridge & Bethany"", replacement = ""H, A, S, D, W, B"") %>% "
"0","  mutate_at(""region"", str_replace, pattern = ""West Haven, Milford & Orange"", replacement = ""WH, Milford, Orange"") %>% "
"0","  gather(percentile, value, ratio90_20:ratio20_20) %>% "
"0","  select(-(q20:q90)) %>% "
"0","  mutate_at('percentile', substr, start=6, stop=7) %>% "
"0","  mutate_at('percentile', as.numeric)"
