"0","df <- df1 %>%"
"0","  bind_cols(df2) %>% "
"0","  select(region, district, year, student_white_count, staff_white_count, student_total_count, staff_total_count) %>% "
"0","  "
"0","  # make long"
"0","  gather(white_type, white_count, c(student_white_count, staff_white_count)) %>% "
"0","  mutate_at(""white_type"", str_replace, pattern = ""_white_count"", replacement = """") %>%"
"0","  gather(total_type, total_count, c(student_total_count, staff_total_count)) %>% "
"0","  mutate_at(""total_type"", str_replace, pattern = ""_total_count"", replacement = """") %>% "
"0","  filter((white_type == ""student"" & total_type == ""student"") | (white_type == ""staff"" & total_type == ""staff"")) %>% "
"0","  "
"0","  # white_type and total_type are redundant now"
"0","  rename(type = white_type) %>% "
"0","  select(-total_type) %>% "
"0","  # clean"
"0","  mutate_at(""district"", str_replace, pattern = "" School District"", replacement = """") %>% "
"0","  mutate_at(""region"", str_replace, pattern = ""New Haven "", replacement = """") %>% "
"0","  # calculate percent minority (again)"
"0","  mutate(perc_minority = 100*(1-white_count/total_count))"
